P71815,WP_003916717.1,100.000,485,0,0,1,485,1,485,0.0,956,100.00
P71815,WP_206280924.1,99.794,485,1,0,1,485,1,485,0.0,953,99.79
P71815,WP_003898576.1,99.794,485,1,0,1,485,1,485,0.0,952,99.79
P71815,WP_128882518.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,WP_057130791.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,WP_031658369.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,WP_252340583.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,CKN22265.1,99.588,485,2,0,1,485,1,485,0.0,952,99.59
P71815,WP_031676660.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,WP_031738789.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,WP_031741766.1,99.588,485,2,0,1,485,1,485,0.0,952,99.79
P71815,WP_031725632.1,99.588,485,2,0,1,485,1,485,0.0,952,99.59
P71815,WP_072513530.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_003915099.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_307755102.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,CKN48231.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_031650449.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_128886658.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_031647406.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_031741338.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_031715890.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_055380808.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_052635000.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_057162508.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_038436157.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_070897666.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_193019749.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_031706666.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_055365971.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_057128341.1,99.588,485,2,0,1,485,1,485,0.0,951,99.79
P71815,WP_031729174.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
P71815,WP_031728071.1,99.588,485,2,0,1,485,1,485,0.0,951,99.59
